"segment","country","product","Discount Band","Units Sold","Manufacturing Price","Sale Price","Gross Sales","sales","profit","Date","Total Discount"
"Government","Germany","Carretera","None","1513.0","3","350","529550","529550.00","136170.00","1-Dec-14",
"Government","Germany","Paseo","None","1006.0","10","350","352100","352100.00","90540.00","1-Jun-14",
"Government","Canada","Paseo","None","1725.0","10","350","603750","603750.00","155250.00","1-Nov-13",
"Government","Germany","Paseo","None","1513.0","10","350","529550","529550.00","136170.00","1-Dec-14",
"Government","Germany","Velo","None","1006.0","120","350","352100","352100.00","90540.00","1-Jun-14",
"Government","France","VTT","None","1527.0","250","350","534450","534450.00","137430.00","1-Sep-13",
"Government","France","Amarilla","None","2750.0","260","350","962500","962500.00","247500.00","1-Feb-14",
"Government","Germany","Carretera","None","1513.0","3","350","529550","529550.00","136170.00","1-Dec-14",
"Government","Germany","Paseo","None","1006.0","10","350","352100","352100.00","90540.00","1-Jun-14",
"Government","Canada","Paseo","None","1725.0","10","350","603750","603750.00","155250.00","1-Nov-13",
"Government","Germany","Paseo","None","1513.0","10","350","529550","529550.00","136170.00","1-Dec-14",
"Government","Germany","Velo","None","1006.0","120","350","352100","352100.00","90540.00","1-Jun-14",
"Government","France","VTT","None","1527.0","250","350","534450","534450.00","137430.00","1-Sep-13",
"Government","France","Amarilla","None","2750.0","260","350","962500","962500.00","247500.00","1-Feb-14",
"Government","Mexico","Carretera","Low","1210.0","3","350","423500","419265.00","104665.00","1-Mar-14",
"Government","Mexico","Carretera","Low","1397.0","3","350","488950","484060.50","120840.50","1-Oct-14",
"Government","France","Carretera","Low","2155.0","3","350","754250","746707.50","186407.50","1-Dec-14",
"Government","France","Paseo","Low","2155.0","10","350","754250","746707.50","186407.50","1-Dec-14",
"Government","Canada","VTT","Low","943.5","250","350","330225","326922.75","81612.75","1-Apr-14",
"Government","Mexico","VTT","Low","1397.0","250","350","488950","484060.50","120840.50","1-Oct-14",
"Government","Canada","Carretera","Low","2852.0","3","350","998200","978236.00","236716.00","1-Dec-14",
"Government","Canada","Paseo","Low","2852.0","10","350","998200","978236.00","236716.00","1-Dec-14",
"Government","Germany","Velo","Low","2966.0","120","350","1038100","1017338.00","246178.00","1-Oct-13",
"Government","Germany","Velo","Low","2877.0","120","350","1006950","986811.00","238791.00","1-Oct-14",
"Government","Germany","VTT","Low","2877.0","250","350","1006950","986811.00","238791.00","1-Oct-14",
"Government","United States of America","VTT","Low","266.0","250","350","93100","91238.00","22078.00","1-Dec-13",
"Government","Mexico","VTT","Low","1940.0","250","350","679000","665420.00","161020.00","1-Dec-13",
"Government","Germany","Amarilla","Low","2966.0","260","350","1038100","1017338.00","246178.00","1-Oct-13",
"Government","Germany","Montana","Low","1797.0","5","350","628950","610081.50","142861.50","1-Sep-13",
"Government","Mexico","VTT","Low","1642.0","250","350","574700","557459.00","130539.00","1-Aug-14",
"Government","United States of America","Carretera","Low","274.0","3","350","95900","92064.00","20824.00","1-Dec-14",
"Government","United States of America","Paseo","Low","3450.0","10","350","1207500","1159200.00","262200.00","1-Jul-14",
"Government","United States of America","Paseo","Low","274.0","10","350","95900","92064.00","20824.00","1-Dec-14",
"Government","France","Velo","Low","2177.0","120","350","761950","731472.00","165452.00","1-Oct-14",
"Government","United States of America","VTT","Low","349.0","250","350","122150","117264.00","26524.00","1-Sep-13",
"Government","France","VTT","Low","2177.0","250","350","761950","731472.00","165452.00","1-Oct-14",
"Government","Mexico","Amarilla","Low","1865.0","260","350","652750","626640.00","141740.00","1-Feb-14",
"Government","Germany","Amarilla","Low","1907.0","260","350","667450","640752.00","144932.00","1-Sep-14",
